null
<0,日本の伝統文様読み方辞典（音訳の部屋）>
<225,雲鶴文（うんかくもん・くもつるもん）>
<226,雲気（うんき）>
<227,雲去来（うんきょらい）>
<228,雲錦手（うんきんで）>
<229,暈繝（うんげん）＊彩色法の一つ>
<230,暈繝錦（うんげんにしき）>
<231,雲珠散し文（うんじゅちらしもん）>
<232,雲上桐文（うんじょうきりもん）>
<233,雲頭児（うんとうじ）>
<234,雲板文（うんばんもん）>
<235,雲文（うんもん）>
<236,雲竜文（うんりゅうもん）>
<237,（え）>
<238,
 永楽銭紋（えいらくせんもん）>
<239,絵絣（えがすり）>
<240,絵更紗（えざらさ）>
<241,枝笹龍胆文（えだささりんどうもん）>
<242,枝橘文（えだたちばなもん）>
<243,枝椿文（えだつばきもん）>
<244,柄絃（えづる）>
<245,江戸小紋（えどこもん）>
<246,江戸和久田金襴（えどわくだきんらん）＊名物裂>
<247,絵羽（えば）>
<248,海老小紋（えびこもん）>
<249,恵比須文（えびすもん）>
<250,海老丸文（えびまるもん）>
<251,海老文（えびもん）>
<252,箙の梅文（えびらのうめもん）>
<253,烏帽子紋（えぼしもん）>
<254,鴛鴦文（えんおうもん・おしどりもん）>
<255,遠州緞子（えんしゅうどんす）＊名物裂>
<256,円寿字文（えんじゅじもん）>
<257,円相文（えんそうもん）>
<258,円文（えんもん）>
<259,（お）>
<260,
 老松文（おいまつもん）>
<261,桜花文（おうかもん）>
<262,大唐花文（おうからはなもん）>
<263,扇円文（おうぎえんもん）>
<264,扇風文（おうぎかぜもん）>
<265,扇散し文（おうぎちらしもん）>
<266,扇文（おうぎもん）>
<267,王宮草花文（おうきゅうくさばなもん）>
<268,逢坂金襴（おうさかきんらん）>
<269,追洲流し文（おうすながしもん）>
<270,横笛（おうてき・よこぶえ）>
<271,車前草文・車前（おうばこもん・おばこ・おんばこ）>
<272,桜楓文（おうふうもん）>
<273,近江八景文（おうみはっけいもん）>
<274,鸚鵡文（おうむもん）>
<275,応竜文（おうりゅうもん）>
<276,大内桐金襴（おおうちきりきんらん）>
<277,
 大内菱（おおうちびし）>
<278,大絣（おおがすり）>
<279,大格子（おおごうし）>
<280,大大明（おおだいみょう）>
<281,大鶴文（おおづるもん）>
<282,大飛文（おおとびもん）>
<283,鳳文（おおとりもん）>
<284,大花文（おおはなもん）>
<285,大棒縞（おおぼうじま）>
<286,大牡丹文（おおぼたんもん）>
<287,翁格子（おきなこうし・おきなごうし）>
<288,御行文（おぎょうもん・ごぎょうもん）>
<289,小草文（おぐさもん・こくさもん）>
<290,奥縞（おくじま）>
<291,小倉山文（おぐらやまもん）>
<292,小車文（おぐるまもん）>
<293,折敷文（おしきもん）>
<294,押型文（おしがたもん）>
<295,鴛鴦蛮絵文（おしどりばんえもん）>
<296,
 鴛鴦文（おしどりもん・えんおうもん）>
<297,男山文（おとこやまもん）>
<298,踊り子文（おどりこもん）>
<299,尾長鳥文（おながどりもん）>
<300,鬼蛮絵文（おにばんえもん）>
<301,鬼遣文（おにやらいもん）>
<302,斧文（おのもん）>
<303,朧絣（おぼろがすり）>
<304,朧縞（おぼろじま）>
<305,女郎花文（おみなえしもん）>
<306,沢潟文（おもだかもん）>
<307,表紋（おもてもん）>
<308,親子獅子文（おやこししもん）>
<309,折鶴文（おりづるもん）>
<310,折入角（おりいりかく）>
<311,折鶴文（おりずるもん）>
<312,織部緞子（おりべどんす）＊名物裂>
<313,織文様（おりもんよう）>
<314,雄どり文（おんどりもん）＊どりは雛の左が渓の右>
<315,このページの先頭へ戻る>
<316,か行>
<317,（か）>
<318,
 か霰文（かあられもん）＊（か）は穴かんむりに果>
<319,貝殻文（かいがらもん）>
<320,開花蓮花文（かいかれんげもん）>
<321,海獣葡萄唐草文（かいじゅうぶどうからくさもん）>
<322,拐子竜（かいしりゅう）>
<323,貝藻文（かいそうもん）>
<324,階段文（かいだんもん）>
<325,階段連続文様（かいだんれんぞくもんよう）＊文様構成の一つ>
<326,貝づくし文（かいづくしもん）>
<327,海豚文（かいとんもん）>
<328,海賦に桐文（かいぶにきりもん）>
<329,海賦文（かいぶもん）＊海部・海浦とも書く/海賦文様（かいふもんよう）>
<330,
 海馬文（かいまもん）>
<331,貝文（かいもん）>
<332,囘文（かいもん）＊中国>
<333,楓に笠文（かえでにかさもん）>
<334,楓文（かえでもん）>
<335,替紋（かえもん）*代紋とも書く>
<336,火焔玉文（かえんだまもん）／焔玉（ほのおだま）稲荷玉（いなりだま）>
<337,火焔文（かえんもん）>
<338,家屋文（かおくもん）>
<339,加賀梅鉢（かがうめばち）>
<340,蚊絣（かがすり）>
<341,鏡文（かがみもん）>
<342,禾稼文（かかもん）>
<343,荷花文（かかもん）>
<344,加賀友禅（かがゆうぜん）＊友禅染めの一種>
<345,か唐草文（かからくさもん）＊（か）は穴かんむりに果>
<346,
 か唐鳥文（かからとりもん）＊（か）は穴かんむりに果>
<347,鉤形文（かぎがたもん）>
<348,描更紗（かきさらさ）＊描染の一種>
<349,燕子花丸文（かきつばたまるもん）>
<350,燕子花文（かきつばたもん）>
<351,垣根の朝顔文（かきねのあさがおもん）>
<352,垣文（かきもん）>
<353,鍵文（かぎもん）>
<354,描友禅（かきゆうぜん）＊友禅染の一種>
<355,隠文（かくしもん）>
<356,角十繋ぎ文（かくじゅうつなぎもん）>
<357,角端（かくたん）>
<358,角通し文（かくとおしもん）>
<359,角文（かくもん）>
<360,額文（がくもん）>
<361,隠笠文（かくれがさもん）>
<362,隠蓑文（かくれみのもん）>
<363,陰紋（かげもん）>
<364,
 影破れ青海波文（かげやぶれせいかいはもん）>
<365,駈ける麒麟文（かけるきりんもん）>
<366,駈ける羊文（かけるひつじもん）>
<367,篭十文（かごじゅうもん）>
<368,篭つかえ（かごつかえ）>
<369,囲模様（かこみもよう）>
<370,囲竜文（かこみりゅうもん）>
<371,籠目文（かごめもん）>
<372,鉸具文（かこもん）>
<373,風車文（かざぐるまもん）>
<374,笠扇面繋ぎ文（かさせんめんつなぎもん）>
<375,重ね梅文（かさねうめもん）>
<376,重ね亀甲に輪の文（かさねきっこうにわのもん）>
<377,重ね格子文（かさねこうしもん）>
<378,重ね松文（かさねまつもん）>
<379,重ね模様（かさねもよう）>
<380,
 笠松文（かさまつもん）>
<381,笠文（かさもん）>
<382,梶の葉文（かじのはもん）>
<383,花字文（かじもん）>
<384,楫文（かじもん）>
<385,梶文（かじもん）>
<386,花樹孔雀文（かじゅくじゃくもん）>
<387,柏木菟文（かしわみみずくもん）>
<388,柏文（かしわもん）>
<389,春日山文（かすがやまもん）>
<390,霞入（かすみいり）>
<391,霞襷文（かすみたすきもん）>
<392,霞文（かすみもん）>
<393,絣（かすり）＊飛白とも書く>
<394,かせ木文（かせぎもん）＊（かせ）は木の右に上下>
<395,風文（かぜもん）>
<396,片男波文（かたおなみもん）>
<397,型紙捺染（かたがみなつせん）＊捺染法の一種>
<398,
 片子持縞（かたこもちじま）>
<399,片滝縞（かたたきじま）>
<400,片褄模様（かたづまもよう）＊衣裳模様のつけ方の一様式>
<401,片羽大明（かたはだいみょう）＊大名縞の一種>
<402,酢漿草文（かたばみもん）>
<403,片身替模様（かたみがわりもよう）>
<404,型友禅（かたゆうぜん）＊友禅染の一種>
<405,片輪車文（かたわぐるまもん）>
<406,片輪車流水文（かたわぐるまりゅうすいもん）>
<407,華虫文（かちゅうもん）>
<408,花鳥唐草文（かちょうからくさもん）>
<409,花鳥襷文（かちょうたすきもん）>
<410,花鳥文（かちょうもん）>
<411,羯磨文（かつまもん）>
<412,瓦当文（がとうもん）>
<413,
 金輪文（かなわもん）>
<414,かに霰（かにあられ）＊（か）は穴かんむりに果>
<415,蟹牡丹文（かにぼたんもん）>
<416,蟹文（かにもん）>
<417,鐘雲岩雨文（かねがわくもん）日本文様事典>
<418,鎌輪ぬ文（かまわぬもん）日本文様事典>
<419,曲尺文（かねじゃくもん）>
<420,金函文（かねばこもん）>
<421,鹿の子絞（かのこしぼり）絞文様の一種>
<422,鹿の子文（かのこもん）>
<423,甲比丹・甲必丹（かびたん）>
<424,花瓶文（かびんもん）>
<425,花布・華布（かふ）＊更紗>
<426,歌舞伎文様（かぶきもんよう）>
<427,兜文・冑文・甲文（かぶともん）>
<428,蕪文・蕪青文・蕪根文（かぶもん）>
<429,
 蟷螂文（かまきりもん）>
<430,鎌倉間道（かまくらかんとう）＊名物裂の一種>
<431,鎌倉彫（かまくらぼり）＊漆工技法の一種>
<432,釜敷文（かましきもん）>
<433,鎌文（かまもん）>
<434,蝦蟇文・蟇文（がまもん）>
<435,鎌輪奴文（かまわぬもん）>
<436,亀綾（かめあや）>
<437,亀蔵小紋（かめぞうこもん）>
<438,亀蛇文（かめへびもん）>
<439,亀文（かめもん）>
<440,亀屋縞（かめやじま）>
<441,か文（かもん）＊（か）は穴かんむりに果>
<442,家紋（かもん）>
<443,渦文（かもん）>
<444,花文（かもん）>
<445,花葉文（かようもん）>
<446,唐傘文（からくさもん）>
<447,唐草文（からくさもん）>
<448,唐子文（からこもん）>
<449,
 唐獅子文（からししもん）>
<450,烏文（からすもん）>
<451,唐花繋ぎ文（からはなつなぎもん）>
<452,唐花菱文（からはなびしもん）>
<453,唐花丸文（からはなまるもん）>
<454,唐花文（からはなもん）>
<455,雁金文（かりがねもん）>
<456,仮加間（かりかま）＊文様の織り出し方の一つ>
<457,雁文（かりもん）>
<458,火龍文（かりゅうもん）>
<459,迦陵頻伽文（かりょうびんがもん）文様の事典／迦陵頻伽文様（がりょうびんがもんよう）日本文様事典>
<460,迦楼羅（かるら）>
<461,変り松竹梅文（かわりしょうちくばいもん）>
<462,変り蜀江文（かわりしょっこうもん）>
<463,
 変り青海波文（かわりせいかいはもん）>
<464,雁木文（がんぎもん）>
<465,雁木角文（がんぎかくもん）>
<466,鐶食い蝶文（かんくいちょうもん）>
<467,寒山拾得（かんざんじっとく）>
<468,含綬鳥文（がんじゅちょうもん）>
<469,観世水文（かんぜみずもん）>
<470,鐶繋ぎ文（かんつなぎもん）>
<471,間道（かんとう）＊織物の一種>
<472,鐶文（かんもん）>
<473,漢文（かんもん）>
<474,丸龍（がんりゅう）＊まるりゅう共言う>
<475,甘露文（かんろもん）>
<476,鐶輪文（かんわもん）>
<477,（き）>
<478,祇園守文（ぎおんもりもん）>
<479,幾何文（きかもん）>
<480,桔梗食い鳥（ききょうくいとり）>
<481,桔梗辻（ききょうつじ）>
<482,桔梗丸文（ききょうまるもん）>
<483,桔梗文（ききょうもん）>
<484,菊花文（きくかもん）>
<485,菊唐草文（きくからくさもん）>
<486,菊桐文（きくきりもん）>
<487,菊食い鳳凰文（きくくいほうおうもん）>
<488,菊五郎格子（きくごろうこうし）>
<489,菊五郎縞（きくごろうじま）>
<490,麹塵文（きくじんもん）>
<491,菊水文（きくすいもん）>
<492,菊づくし文（きくづくしもん）>
<493,菊に籬文（きくにまがきもん）>
<494,菊に雪輪文（きくにゆきわもん）>
<495,
 菊の紋章（きくのもんしょう）>
<496,菊丸文（きくまるもん）>
<497,菊文（きくもん）>
<498,樵夫文（きこりもん）>
<499,木地蒔絵（きじまきえ）＊漆工蒔絵の一種>
<500,禧字文（きじもん）>
<501,喜字文（きじもん）>
<502,汽車文（きしゃもん）>
<503,奇獣文（きじゅうもん）>
<504,亀甲（きっこう）>
<505,亀甲亀花文（きっこうかめはなもん）>
<506,亀甲花文（きっこうかもん）>
<507,亀甲菊文（きっこうきくもん）>
<508,亀甲花丸文（きっこうはなまるもん）>
<509,亀甲花菱（きっこうはなびし）>
<510,亀甲仏殿文（きっこうぶつでんもん）>
<511,亀甲文（きっこうもん）>
<512,吉祥文（きっしょうもん）>
<513,杵文（きねもん）>
<514,
 亀背文（きはいもん）>
<515,騎馬人物文（きばじんぶつもん）>
<516,木文（きもん）>
<517,きゅう龍文（きゅうりゅうもん）＊きゅうは叫の左側が虫>
<518,京鹿の子文（きょうかのこもん）>
<519,行儀霰（ぎょうぎあられ）>
<520,行儀鮫（ぎょうぎざめ）>
<521,夾纈（きょうけち）＊代表的染物>
<522,京極鹿の子文（きょうごくかのこもん）>
<523,京小紋（きょうこもん）>
<524,香車文（きょうしゃもん）／香子（きょうす）香（きょう）香車（こうしゃ）とも言う>
<525,杏葉文（きょうようもん）>
<526,曲線文様（きょくせんもんよう）>
<527,玉堂富貴文（きょくどうふうきもん）>
<528,鋸歯文（きょしもん）>
<529,魚文（ぎょもん）>
<530,魚鱗文（ぎょりんもん）>
<531,
 桐梅山椒菊楓文（きりうめさんしょうきくかえでもん）>
<532,截金文（きりかねもん）日本文様事典>
<533,桐唐草文（きりからくさもん）>
<534,ギリシャの犬文（ぎりしゃのいぬもん）>
<535,桐竹鳳麟文（きりたけほうりんもん）>
<536,切竹文（きりたけもん）>
<537,桐竹文（きりたけもん）>
<538,桐立湧文（きりたちわくもん）>
<539,切り付け紋（きりつけもん）>
<540,桐鳳凰紋（きりほうおうもん）>
<541,桐文（きりもん）>
<542,巾着文（きんちゃくもん）>
<543,騎猟人物文（きりょうじんぶつもん）>
<544,麒麟文（きりんもん）>
<545,金華布（きんかふ）＊更紗>
<546,
 金唐革（きんからかわ）＊なめし革に金箔や金泥で文様をあらわしたもの。>
<547,金魚文（きんぎょもん）>
<548,金翅鳥（きんしちょう）>
<549,金鵄文（きんしもん）>
<550,禽獣葡萄文（きんじゅうぶどうもん）>
<551,金銭文（きんせんもん）>
<552,巾着文（きんちゃくもん）>
<553,金通（きんつう）>
<554,金嚢文（きんのうもん）>
<555,金箔（きんぱく）>
<556,金箔散らし（きんぱくちらし）>
<557,蒟醤（きんま）＊香箱>
<558,金襴（きんらん）＊織物の一種>
<559,金襴手文様（きんらんでもんよう）>
<560,金襴牡丹唐草文（きんらんぼたんからくさもん）>
<561,（く）>
<562,
 寓意文（ぐういもん）>
<563,釘抜文（くぎぬきもん）>
<564,括猿文（くくりざるもん）>
<565,草花文（くさばなもん）>
<566,櫛描文（くしがきもん）>
<567,狗児草花文（くじくさばなもん）>
<568,櫛目文（くしめもん）>
<569,九字文（くじもん）>
<570,孔雀羽文（くじゃくはねもん）>
<571,孔雀文（くじゃくもん）>
<572,具象文様（ぐしょうもんよう）>
<573,崩し縞（くずしじま）＊縞柄の名称>
<574,薬玉文（くすだまもん）>
<575,葛花文（くずはなもん）>
<576,朽木形文（くちきがたもん）>
<577,梔子文（くちなしもん）>
<578,轡唐草文（くつわからくさもん）>
<579,轡文（くつわもん）>
<580,首抜（くびぬき）>
<581,熊の丸文（くまのまるもん）>
<582,
 組合菱文（くみあいびしもん）>
<583,組子文（くみこもん）>
<584,組菱文（くみひしもん）>
<585,雲居の梅文（くもいのうめもん）>
<586,雲渦文（くもうずもん）>
<587,雲形文（くもがたもん）>
<588,雲唐草文（くもからくさもん）>
<589,雲孔雀文（くもくじゃくもん）>
<590,雲太鼓文（くもたいこもん）>
<591,雲立湧文（くもたてわきもん・日本語大辞典／くもたちわくもん・文様の事典／くもたちわきもん・大辞林）>
<592,雲鶴文（くもつるもん・うんかくもん）>
<593,雲鳥文（くもとりもん）>
<594,蜘蛛巣文（くものすもん）>
<595,雲花文（くもはなもん）>
<596,雲牡丹文（くもぼたんもん）>
<597,
 雲間の鳥文（くもまのとりもん）>
<598,雲丸文（くもまるもん）>
<599,蜘蛛文（くももん）>
<600,雲文（くももん）>
<601,九曜文（くようもん）>
<602,倶利迦羅龍文（くりからりゅうもん）>
<603,栗文（くりもん）>
<604,屈輪文（ぐりもん）>
<605,久留子文（くるすもん）>
<606,車文（くるまもん）>
<607,胡桃文（くるみもん）>
<608,郭繋文（くるわつなぎもん）>
<609,鍬形文（くわがたもん）>
<610,軍配団扇文（ぐんばいうちわもん）>
<611,（け）>
<612,
 鶏頭文（けいとうもん）>
<613,懸魚（けぎょ）＊飾板>
<614,袈裟襷文（けさたすきもん）>
<615,罌粟文・芥子文（けしもん）>
<616,牙象（げしょう）>
<617,月象文（げっしょうもん）>
<618,結束文様（けっそくもんよう）>
<619,華鬘（けまん）＊仏殿の欄間にかける荘厳具の一つ。>
<620,剣銀杏紋（けんいちょうもん）>
<621,剣梅鉢（けんうめばち）>
<622,源氏絵文（げんじえもん）>
<623,源氏雲文（げんじぐももん）>
<624,源氏車文（げんじぐるまもん）>
<625,源氏香図文（げんじこうずもん）>
<626,原始文様（げんしもんよう）>
<627,眼象（げんじょう）>
<628,剣太鼓花菱文（けんたいこはなびしもん）>
<629,剣花菱（けんはなびし）>
<630,玄武文（げんぶもん）>
<631,剣文（けんもん・つるぎもん）>
<632,元禄模様（げんろくもよう）>
<633,（こ）>
<634,
 小葵文（こあおいもん）>
<635,古綾文（こあやもん）>
<636,鯉の滝のぼり文（こいのたきのぼりもん）>
<637,鯉文（こいもん）>
<638,香雲文（こううんもん）>
<639,笄文（こうがいもん）>
<640,纐纈（こうけち）＊絞り染め>
<641,格狭間・香狭間（こうざま）>
<642,格子（こうし）>
<643,工字崩し（こうじくずし）>
<644,格子縞（こうしじま）>
<645,格子に斜め十字角文（こうしにななめじゅうじかくもん）>
<646,工字文（こうじもん）>
<647,香車文（こうしゃもん・きょうしゃもん）>
<648,合子文（ごうすもん）>
<649,合成文（ごうせいもん）>
<650,紅梅丸文（こうばいまるもん）>
<651,興福寺裂（こうふくじきれ）＊名物裂の一種>
<652,
 河骨文（こうほねもん）>
<653,蝙蝠に雲文（こうもりにくももん）>
<654,蝙蝠文（こうもりもん）>
<655,高麗端文（こうらいべりもん）>
<656,高麗屋縞（こうらいやじま）>
<657,蛟龍（こうりゅう）>
<658,光琳兎文（こうりんうさぎもん）>
<659,光琳梅文（こうりんうめもん）>
<660,光琳菊（こうりんぎく）>
<661,光琳模様（こうりんもよう）>
<662,香炉文（こうろもん）>
<663,氷梅文（こおりうめもん）>
<664,御行文（ごぎょうもん・おぎょうもん）＊五行文の当て字もある。>
<665,こぎんの文様（こぎんのもんよう）>
<666,小草文（こくさもん・おぐさもん）>
<667,石持（こくもち）＊紋章>
<668,石持文（こくもちもん）>
<669,
 黒餅文（こくもちもん）>
<670,黒龍文（こくりゅうもん）>
<671,紅格子（こごうし）>
<672,小桜紋（こざくらもん）>
<673,御座船文（ござふねもん）>
<674,御所車文（ごしょぐるまもん）>
<675,御所解文（ごしょどきもん）>
<676,古代鳳凰文（こだいほうおうもん）>
<677,小大明縞（こだいみょうじま）>
<678,弧帯文（こたいもん）>
<679,小太夫鹿の子文（こだゆうかのこもん）>
<680,小中柄（こちゅうがら）>
<681,胡蝶瓢文（こちょうひさごもん）>
<682,胡蝶文（こちょうもん）>
<683,滑稽文様（こっけいもんよう）>
<684,古典文様（こてんもんよう）>
<685,五徳文（ごとくもん）>
